Tick,Color,Tone,TimeDur,WordItem,WordColor,AnsLeft,AnsRight,AnsCorr,tick.thisRepN,tick.thisTrialN,tick.thisN,tick.thisIndex,stroop_trials.thisRepN,stroop_trials.thisTrialN,stroop_trials.thisN,stroop_trials.thisIndex,start_session_two,start_stress_one,end_stress_one,rating_evaluation_one.response,rating_evaluation_one.rt,rating_evaluation_two.response,rating_evaluation_two.rt,start_stress_two,key_resp_part_two_meas.keys,key_resp_part_two_meas.rt,key_resp_part_two_meas.started,key_resp_part_two_meas.stopped,end_stress_two,start_cooldown_measurement,end_cooldown_measurement,end_session_two,participant,session,date,expName,psychopyVersion,frameRate,
,,,,lila,cyan,lila,cyan,right,,,,,0,25,25,77,,,,,,,,,right,1.4678573000710458,795.87820190005,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,black,schwarz,gruen,left,,,,,0,26,26,137,,,,,,,,,left,1.6332243999931961,797.8967509999638,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,green,gruen,magenta,left,,,,,0,27,27,149,,,,,,,,,left,1.2231156999478117,800.0830568999518,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,green,lila,gruen,right,,,,,0,28,28,75,,,,,,,,,right,2.0813407000387087,801.8409952999791,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,purple,lila,gelb,left,,,,,0,29,29,161,,,,,,,,,left,2.6763217999832705,804.4457237999886,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,brown,braun,schwarz,left,,,,,0,30,30,218,,,,,,,,,left,4.28232139989268,807.6638448999729,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,black,rot,schwarz,right,,,,,0,31,31,9,,,,,,,,,right,1.0358638000907376,812.4865217000479,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,white,weiß,lila,left,,,,,0,32,32,181,,,,,,,,,left,2.4178291000425816,814.0722869000165,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,magenta,magenta,cyan,left,,,,,0,33,33,159,,,,,,,,,left,3.1608922000741586,817.0414094999433,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,white,weiß,braun,left,,,,,0,34,34,190,,,,,,,,,left,2.595964699983597,820.7421533999732,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,blue,blau,lila,left,,,,,0,35,35,184,,,,,,,,,left,2.4443498000036925,823.8865082999691,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,red,rot,orange,left,,,,,0,36,36,174,,,,,,,,,left,1.7890962000237778,826.877462000004,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,green,schwarz,gruen,right,,,,,0,37,37,102,,,,,,,,,right,1.5600972999818623,829.210181399947,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,orange,cyan,orange,right,,,,,0,38,38,41,,,,,,,,,right,1.7254256999585778,831.3246246000053,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,orange,orange,rot,left,,,,,0,39,39,115,,,,,,,,,left,1.9512012000195682,833.5869637000142,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,yellow,orange,gelb,right,,,,,0,40,40,69,,,,,,,,,right,1.2227777000516653,836.0758350000251,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,brown,braun,cyan,left,,,,,0,41,41,153,,,,,,,,,left,1.7039424000540748,837.8341136999661,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,yellow,gelb,gruen,left,,,,,0,42,42,132,,,,,,,,,left,1.250321300001815,840.087659999961,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,black,schwarz,lila,left,,,,,0,43,43,182,,,,,,,,,left,1.0948060000082478,841.8838721000357,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,white,orange,weiß,right,,,,,0,44,44,62,,,,,,,,,right,1.0422927999170497,843.5118650000077,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,brown,orange,braun,right,,,,,0,45,45,61,,,,,,,,,right,3.015527299954556,845.0904698000522,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,magenta,braun,magenta,right,,,,,0,46,46,85,,,,,,,,,right,2.0294171000132337,848.636687799939,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,cyan,gelb,cyan,right,,,,,0,47,47,59,,,,,,,,,right,1.2812826000154018,851.2169623000082,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,blue,blau,orange,left,,,,,0,48,48,175,,,,,,,,,left,1.133049999945797,853.0529905000003,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,brown,schwarz,braun,right,,,,,0,49,49,108,,,,,,,,,right,1.1880413999315351,854.7340846000006,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,white,weiß,cyan,left,,,,,0,50,50,154,,,,,,,,,left,1.0733948999550194,856.4646951999748,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,brown,braun,weiß,left,,,,,0,51,51,209,,,,,,,,,left,2.10025380004663,858.0858566999668,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,purple,weiß,lila,right,,,,,0,52,52,98,,,,,,,,,right,1.2200898000737652,860.7260429000016,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,black,schwarz,magenta,left,,,,,0,53,53,146,,,,,,,,,left,1.4128871998982504,862.5012549000094,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,magenta,magenta,gelb,left,,,,,0,54,54,168,,,,,,,,,left,1.1823846000479534,864.4679661999689,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,red,braun,rot,right,,,,,0,55,55,82,,,,,,,,,right,2.180317899910733,866.1979255999904,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,black,magenta,schwarz,right,,,,,0,56,56,36,,,,,,,,,right,1.1218017999781296,868.9364069999428,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,yellow,lila,gelb,right,,,,,0,57,57,78,,,,,,,,,right,1.1949709999607876,870.5923646000447,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,orange,orange,weiß,left,,,,,0,58,58,207,,,,,,,,,left,1.1444424000801519,872.3296625999501,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,cyan,blau,cyan,right,,,,,0,59,59,12,,,,,,,,,right,1.269089800072834,874.0053478999762,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,orange,orange,schwarz,left,,,,,0,60,60,216,,,,,,,,,left,1.4273312001023442,875.8309143000515,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,magenta,rot,magenta,right,,,,,0,61,61,2,,,,,,,,,right,1.1778081998927519,877.8090251999674,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,green,gruen,weiß,left,,,,,0,62,62,203,,,,,,,,,left,1.177387100062333,879.5290209000232,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,red,orange,rot,right,,,,,0,63,63,64,,,,,,,,,right,1.2313294000923634,881.2589969000546,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,yellow,gelb,rot,left,,,,,0,64,64,114,,,,,,,,,left,1.2012313000159338,883.0337847999763,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,red,cyan,rot,right,,,,,0,65,65,46,,,,,,,,,right,1.451702699996531,884.7669801999582,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,red,rot,blau,left,,,,,0,66,66,129,,,,,,,,,left,1.4475099000846967,886.7548658000305,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,black,schwarz,cyan,left,,,,,0,67,67,155,,,,,,,,,left,1.4670954999746755,888.7431648999918,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,purple,orange,lila,right,,,,,0,68,68,60,,,,,,,,,right,1.6186454000417143,890.7597423000261,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,red,rot,braun,left,,,,,0,69,69,192,,,,,,,,,left,1.3751349000958726,892.9238289999776,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,blue,schwarz,blau,right,,,,,0,70,70,101,,,,,,,,,right,1.210357700008899,894.8399701999733,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,green,gelb,gruen,right,,,,,0,71,71,57,,,,,,,,,right,1.2606375999748707,896.5898684000131,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,blue,blau,gelb,left,,,,,0,72,72,166,,,,,,,,,left,1.9352187999757007,898.379376100027,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,yellow,gelb,lila,left,,,,,0,73,73,188,,,,,,,,,left,1.661320099956356,900.8532161000185,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,white,magenta,weiß,right,,,,,0,74,74,35,,,,,,,,,right,1.0131771999876946,903.0610766999889,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,green,gruen,cyan,left,,,,,0,75,75,158,,,,,,,,,left,1.9197996999137104,904.6182965999469,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,red,schwarz,rot,right,,,,,0,76,76,100,,,,,,,,,right,1.4827707998920232,907.0872911999468,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,orange,orange,gruen,left,,,,,0,77,77,133,,,,,,,,,left,1.195226899930276,909.11895309994,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,blue,gelb,blau,right,,,,,0,78,78,56,,,,,,,,,right,1.063934599980712,910.8501060999697,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,magenta,magenta,gruen,left,,,,,0,79,79,130,,,,,,,,,left,1.0839350000023842,912.4543931999942,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,black,orange,schwarz,right,,,,,0,80,80,63,,,,,,,,,right,0.9754136999836192,914.0908249999629,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,brown,weiß,braun,right,,,,,0,81,81,99,,,,,,,,,right,1.2807036999147385,915.6175275000278,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,white,gelb,weiß,right,,,,,0,82,82,53,,,,,,,,,right,1.196835899958387,917.4533724000212,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,black,cyan,schwarz,right,,,,,0,83,83,45,,,,,,,,,right,1.03039319999516,919.2039613999659,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,green,rot,gruen,right,,,,,0,84,84,1,,,,,,,,,right,1.1778407000238076,920.7842442999827,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,orange,rot,orange,right,,,,,0,85,85,5,,,,,,,,,left,0.9689900999655947,922.4900185000151,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,cyan,orange,cyan,right,,,,,0,86,86,68,,,,,,,,,right,1.6497026999713853,924.0004372999538,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,white,gruen,weiß,right,,,,,0,87,87,26,,,,,,,,,right,1.370891600032337,926.1995008999947,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,blue,magenta,blau,right,,,,,0,88,88,38,,,,,,,,,left,1.241259399917908,928.121059600031,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,yellow,gelb,schwarz,left,,,,,0,89,89,215,,,,,,,,,left,2.425982699962333,929.9130466999486,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,cyan,cyan,weiß,left,,,,,0,90,90,205,,,,,,,,,left,1.7324410000583157,932.8778964000521,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,brown,rot,braun,right,,,,,0,91,91,7,,,,,,,,,right,3.5041967999422923,935.1619223000016,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,yellow,gelb,magenta,left,,,,,0,92,92,141,,,,,,,,,left,1.8736572999041528,939.2167904999806,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,magenta,magenta,orange,left,,,,,0,93,93,177,,,,,,,,,left,2.2091284999623895,941.6331727999495,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,red,rot,schwarz,left,,,,,0,94,94,210,,,,,,,,,right,1.8558296000119299,944.3943783999421,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,green,gruen,orange,left,,,,,0,95,95,176,,,,,,,,,left,2.5018421000568196,946.7964155999944,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,yellow,gruen,gelb,right,,,,,0,96,96,22,,,,,,,,,right,1.2912557000527158,949.8389876999427,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,blue,rot,blau,right,,,,,0,97,97,0,,,,,,,,,right,1.5408534000162035,951.6781596000073,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,white,blau,weiß,right,,,,,0,98,98,17,,,,,,,,,right,1.1527235000394285,953.7536648999667,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,purple,schwarz,lila,right,,,,,0,99,99,107,,,,,,,,,right,1.608214500010945,955.5060749000404,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,green,orange,gruen,right,,,,,0,100,100,66,,,,,,,,,right,1.4302615999476984,957.6599827000173,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,orange,schwarz,orange,right,,,,,0,101,101,106,,,,,,,,,right,1.6579668999183923,959.6415778000373,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,red,rot,lila,left,,,,,0,102,102,183,,,,,,,,,left,1.0204347999533638,961.8378107999451,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,black,blau,schwarz,right,,,,,0,103,103,18,,,,,,,,,right,1.5468146000057459,963.4073812999995,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,black,weiß,schwarz,right,,,,,0,104,104,90,,,,,,,,,right,2.382236799923703,965.5002167000202,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,blue,blau,schwarz,left,,,,,0,105,105,211,,,,,,,,,left,1.1125393999973312,968.4184120999416,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,purple,lila,braun,left,,,,,0,106,106,199,,,,,,,,,left,1.2824506000615656,970.0717460999731,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,red,gelb,rot,right,,,,,0,107,107,55,,,,,,,,,right,1.988279499928467,971.9020314000081,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,magenta,weiß,magenta,right,,,,,0,108,108,94,,,,,,,,,right,1.0867404999444261,974.4438198000425,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,brown,blau,braun,right,,,,,0,109,109,16,,,,,,,,,right,1.8171632000012323,976.0650108000264,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,purple,lila,orange,left,,,,,0,110,110,170,,,,,,,,,left,1.3311741000507027,978.4229440999916,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,orange,lila,orange,right,,,,,0,111,111,79,,,,,,,,,right,1.645397000014782,980.285078600049,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,purple,cyan,lila,right,,,,,0,112,112,42,,,,,,,,,right,4.578949199989438,982.4711707000388,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,red,rot,magenta,left,,,,,0,113,113,147,,,,,,,,,left,2.0248974000569433,987.602070700028,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,orange,orange,gelb,left,,,,,0,114,114,160,,,,,,,,,right,1.6974902000511065,990.1686453999719,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,green,gruen,braun,left,,,,,0,115,115,194,,,,,,,,,left,1.5912082999711856,992.419260900002,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,black,lila,schwarz,right,,,,,0,116,116,72,,,,,,,,,right,0.9087601999053732,994.5499587999657,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,red,rot,cyan,left,,,,,0,117,117,156,,,,,,,,,left,1.9776312001049519,996.0008769000415,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,blue,blau,rot,left,,,,,0,118,118,110,,,,,,,,,left,2.5625591999851167,998.5283000000054,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,white,weiß,gruen,left,,,,,0,119,119,136,,,,,,,,,right,1.4563331999816,1001.6346383000491,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,cyan,cyan,schwarz,left,,,,,0,120,120,214,,,,,,,,,left,1.857428599963896,1003.6328720999882,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,magenta,magenta,rot,left,,,,,0,121,121,112,,,,,,,,,left,3.0391094000078738,1006.0270246999571,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,yellow,braun,gelb,right,,,,,0,122,122,87,,,,,,,,,right,1.8209513000911102,1009.6134325000457,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,yellow,gelb,weiß,left,,,,,0,123,123,206,,,,,,,,,left,1.7443141000112519,1011.9780775000108,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,magenta,blau,magenta,right,,,,,0,124,124,11,,,,,,,,,right,1.7045256999554113,1014.2577005999628,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,blue,lila,blau,right,,,,,0,125,125,74,,,,,,,,,right,1.099595099920407,1016.5105207000161,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,blue,blau,gruen,left,,,,,0,126,126,139,,,,,,,,,left,1.685688899946399,1018.1646008000243,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,brown,braun,lila,left,,,,,0,127,127,180,,,,,,,,,left,1.7780247000046074,1020.3924889999907,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,purple,magenta,lila,right,,,,,0,128,128,33,,,,,,,,,left,8.52715740003623,1022.7072196999798,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,blue,orange,blau,right,,,,,0,129,129,65,,,,,,,,,right,2.3234966000309214,1031.7753705000505,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,green,gruen,schwarz,left,,,,,0,130,130,212,,,,,,,,,left,1.528617599979043,1034.6416476999875,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,blue,cyan,blau,right,,,,,0,131,131,47,,,,,,,,,right,1.6235040000174195,1036.7237237000372,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,orange,gruen,orange,right,,,,,0,132,132,23,,,,,,,,,right,1.5183506000321358,1038.89211539994,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,brown,braun,gruen,left,,,,,0,133,133,135,,,,,,,,,left,1.5547160999849439,1040.9514935000334,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,white,cyan,weiß,right,,,,,0,134,134,44,,,,,,,,,right,0.9400077000027522,1043.054258499993,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,yellow,gelb,cyan,left,,,,,0,135,135,150,,,,,,,,,left,1.1356234999839216,1044.5306933999527,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,purple,braun,lila,right,,,,,0,136,136,89,,,,,,,,,right,2.093902299995534,1046.204265199951,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,purple,lila,blau,left,,,,,0,137,137,125,,,,,,,,,left,1.5883819999871776,1048.8226130999392,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,red,gruen,rot,right,,,,,0,138,138,28,,,,,,,,,right,1.440601999987848,1050.954283399973,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,purple,gruen,lila,right,,,,,0,139,139,24,,,,,,,,,right,1.4075456999707967,1052.922951900051,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,orange,orange,braun,left,,,,,0,140,140,198,,,,,,,,,left,1.6536684000166133,1054.8686607000418,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,yellow,magenta,gelb,right,,,,,0,141,141,31,,,,,,,,,right,1.0997118999948725,1057.0704787999857,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,blue,blau,magenta,left,,,,,0,142,142,148,,,,,,,,,left,2.27929109998513,1058.715284200036,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,yellow,weiß,gelb,right,,,,,0,143,143,96,,,,,,,,,right,2.120811100001447,1061.5384147999575,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,purple,lila,magenta,left,,,,,0,144,144,143,,,,,,,,,right,3.582761700032279,1064.2035259000259,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,black,schwarz,weiß,left,,,,,0,145,145,200,,,,,,,,,left,1.1388646999839693,1068.335897400044,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,white,weiß,orange,left,,,,,0,146,146,172,,,,,,,,,right,1.8510010000318289,1070.0153700000374,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,magenta,magenta,lila,left,,,,,0,147,147,186,,,,,,,,,left,4.682876499951817,1072.4155800000299,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,white,lila,weiß,right,,,,,0,148,148,71,,,,,,,,,right,1.889702699962072,1077.6405219000299,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,cyan,cyan,gelb,left,,,,,0,149,149,169,,,,,,,,,left,2.4413397000171244,1080.0813552000327,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,black,schwarz,blau,left,,,,,0,150,150,128,,,,,,,,,left,1.3438961999490857,1083.0594919000287,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,brown,cyan,braun,right,,,,,0,151,151,43,,,,,,,,,right,1.4334563999436796,1084.9448696000036,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,white,weiß,gelb,left,,,,,0,152,152,163,,,,,,,,,left,1.8945172000676394,1086.924422299955,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,white,weiß,magenta,left,,,,,0,153,153,145,,,,,,,,,left,1.049792299978435,1089.3603807999752,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,orange,orange,blau,left,,,,,0,154,154,124,,,,,,,,,right,1.3540371999843046,1090.9604823000263,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,brown,braun,orange,left,,,,,0,155,155,171,,,,,,,,,right,5.795803799992427,1092.8624728999566,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,purple,blau,lila,right,,,,,0,156,156,15,,,,,,,,,right,2.2141587999649346,1099.2042650999501,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,cyan,rot,cyan,right,,,,,0,157,157,3,,,,,,,,,right,1.773495600093156,1101.9566884000087,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,purple,gelb,lila,right,,,,,0,158,158,51,,,,,,,,,right,2.4908401999855414,1104.271375900018,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
